#
# Configuración general del trabajo
#

# Estrategia para manejar la población (debe ser "STANDARD", "PLAGUE", "FITNESSHOLE" o "ANCESTORCOMP")
PopStrategy: ANCESTORCOMP

# Tamaño
Size: 1000

# Cantidad de generaciones
NumberOfGens: 100

# Número de ejecuciones
NumberOfRuns: 3

# Tasa de mutación
MutRate: 0.10

# Tasa de cruza
CrossRate: 0.50

# Tasa de operaciones de alteración de la arquitectura
ArchModRate: 0.15

# Lambda para la selección de los individuos (relativo al tamaño de la población)
FitnessSelLambda: 3.0

#
# Configuración del módulo de evaluación
#

# Es el embrión sobre el que el genoma debe aplicarse
EvalPassiveAnalogFilter.InitialEmbryo: TITLE\nV1 0 1 1\nR1 1 2 1K\nZ1 2 3 X\nR2 3 0 1K\nP1 3 0 X\n

# Indica la tolerancia de los componentes con los que trabajamos
EvalPassiveAnalogFilter.Tolerance: 50

# Indica el nodo sobre el que se mide la transferencia
EvalPassiveAnalogFilter.ProbedNode: 3

# Indica la transferencia deseada (en este caso se trata de un pasabajos)
EvalPassiveAnalogFilter.DesiredTransfer: 0 0.5 10000 0.5 10010 0 1000000 0

# Los sigiuientes valores indican la penalización por excesivo tamaño. Opera en base a la fórmula
# Penalidad = Exp((tamaño - PenaltyZero) * PenaltyMultiplier)

EvalPassiveAnalogFilter.PenaltyZero: 1000
EvalPassiveAnalogFilter.PenaltyMultiplier: 0.005

# Los siguientes valores indican los parámetros del barrido en SPICE que se realiza en el análisis AC

# Frecuencia de inicio
EvalPassiveAnalogFilter.StartFreq: 1

# Frecuencia de finalización
EvalPassiveAnalogFilter.EndFreq: 100000

# Puntos por década
EvalPassiveAnalogFilter.PointsPerDec: 10

#
# Configuración de la estrategia de selección de la población
#

# Cantidad que mueren por generación (Estrategia: PLAGUE)
PopStrat.PlagueDeathsByGen: 10

# Cambio mínimo por generación (Estrategia: ANCESTORCOMP)
PopStrat.MC: 0.1

# Probabilidad de ejecución (Estrategia: FITNESSHOLE)
PopStrat.TarpeianExecProb: 0.2
